current_gpa,failed_courses,retaken_courses,work_hours_per_week,stress_level,sleep_hours,semester_difficulty,extracurricular_load,risk_score,projected_gpa,burnout_probability
3.26,1,3,25,10,6.1,2,2,100,2.86,100
2.27,2,1,0,8,8.9,4,1,100,1.87,100
3.93,1,2,12,1,5.4,5,2,64,3.78,70
3.76,3,0,24,5,5.8,2,1,86,3.36,94
3.76,2,0,23,7,7.3,4,5,100,3.36,100
2.65,3,1,27,8,7.9,4,0,100,2.25,100
3.43,3,1,17,10,5.9,5,4,100,3.03,100
2.54,2,2,29,8,8.9,5,2,100,2.14,100
3.09,0,1,0,9,9,3,1,81,2.69,89
2.58,0,0,15,2,6,1,1,48,2.63,52
2.61,1,0,1,10,8.1,4,5,100,2.21,100
2.41,1,2,11,9,8.7,1,2,100,2.01,100
2.08,0,2,20,3,4.8,4,1,100,1.68,100
3.49,3,3,7,7,4.9,4,4,100,3.09,100
2.48,0,3,9,10,6.5,3,2,100,2.08,100
3.11,2,1,20,9,5.2,2,3,100,2.71,100
2.08,1,1,24,2,7.2,4,0,82,1.68,90
2.5,0,3,19,7,5.2,2,5,100,2.1,100
4,0,1,4,8,4.6,3,4,97,3.6,100
3.47,2,3,19,2,8.1,2,5,78,3.07,85
2.15,2,1,12,5,8.1,3,1,93,1.75,100
3.88,0,3,18,9,5.8,5,3,100,3.48,100
2.46,0,0,26,7,8.4,2,5,100,2.06,100
2.98,3,0,24,9,8.2,4,0,100,2.58,100
3.18,2,2,18,6,8.1,5,3,100,2.78,100
2.69,3,1,10,8,7.9,3,3,100,2.29,100
3.45,0,0,13,3,6.5,1,2,39,3.5,42
3.63,3,2,21,8,6.3,4,0,100,3.23,100
3.4,2,3,4,10,8.4,4,3,100,3,100
2.97,3,0,25,4,5.7,4,3,100,2.57,100
2.58,1,0,12,10,7.3,4,4,100,2.18,100
2.32,1,3,26,3,8.4,3,2,99,1.92,100
2.94,3,2,29,10,6.4,4,0,100,2.54,100
3.08,3,1,19,6,8.4,2,5,100,2.68,100
3.89,1,1,7,6,6.4,2,5,84,3.49,92
2.61,2,1,26,10,7.9,3,2,100,2.21,100
2.08,1,2,6,7,6.3,1,0,100,1.68,100
2.78,2,1,4,5,5,5,3,100,2.38,100
2.04,0,3,30,1,8.3,5,4,95,1.64,100
2.45,3,3,15,1,6.5,3,4,99,2.05,100
2.22,2,1,12,3,5.2,1,2,87,1.82,95
2.54,0,3,11,10,7,3,3,100,2.14,100
3.43,3,0,22,10,4.8,4,2,100,3.03,100
3.73,0,1,28,10,6,3,0,100,3.33,100
2.6,2,3,18,8,5,5,4,100,2.2,100
2.35,2,3,26,1,5.1,5,2,100,1.95,100
2.55,2,3,23,2,4.8,5,0,100,2.15,100
2.07,2,0,15,9,8.7,1,5,100,1.67,100
3.89,2,3,28,2,7.3,4,5,93,3.49,100
2.17,3,0,0,5,7,2,4,100,1.77,100
3.45,1,1,21,8,8.6,1,0,78,3.05,85
3.24,2,3,12,6,5.8,5,4,100,2.84,100
2.36,0,2,9,1,7.4,5,5,84,1.96,92
2.31,2,0,17,8,6.7,2,1,100,1.91,100
2.57,3,0,17,8,7.2,3,3,100,2.17,100
3.76,1,3,16,8,7.5,4,2,100,3.36,100
2.64,0,1,5,6,8.9,1,0,60,2.49,66
3.63,1,1,14,3,8,2,0,38,3.68,41
2.09,2,3,12,5,7.8,1,5,100,1.69,100
3.96,2,1,24,4,6.6,5,0,80,3.56,88
